Timestamp,Power
2016-07-10T14:08:00+02:00,0
2016-07-10T14:12:00+02:00,686799.27083
2016-07-10T14:16:00+02:00,681642.04167
2016-07-10T14:20:00+02:00,684405.41667
2016-07-10T14:24:00+02:00,681714
2016-07-10T14:28:00+02:00,675997.64583
2016-07-10T14:32:00+02:00,680569.41667
2016-07-10T14:36:00+02:00,675010.35417
2016-07-10T14:40:00+02:00,675566.20833
2016-07-10T14:44:00+02:00,668071.39583
2016-07-10T14:48:00+02:00,669811.20833
2016-07-10T14:52:00+02:00,673612.10417
2016-07-10T14:56:00+02:00,667945.58333
2016-07-10T15:00:00+02:00,674790.70833
2016-07-10T15:04:00+02:00,664253.16667
2016-07-10T15:08:00+02:00,663625.75
2016-07-10T15:12:00+02:00,657852.375
2016-07-10T15:16:00+02:00,662242.70833
2016-07-10T15:20:00+02:00,652351.77083
2016-07-10T15:24:00+02:00,652890.75
2016-07-10T15:28:00+02:00,654124.875
2016-07-10T15:32:00+02:00,653296.64583
2016-07-10T15:36:00+02:00,649333.6875
2016-07-10T15:40:00+02:00,649224.16667
2016-07-10T15:44:00+02:00,762336.125
2016-07-10T15:48:00+02:00,667990.5625
2016-07-10T15:52:00+02:00,664557.0625
2016-07-10T15:56:00+02:00,659754.70833
2016-07-10T16:00:00+02:00,663838.27083
2016-07-10T16:04:00+02:00,655610.9375
2016-07-10T16:08:00+02:00,655687.45833
2016-07-10T16:12:00+02:00,643581.83333
2016-07-10T16:16:00+02:00,644355.83333
2016-07-10T16:20:00+02:00,630126.625
2016-07-10T16:24:00+02:00,630487.1875
2016-07-10T16:28:00+02:00,664393.02083
2016-07-10T16:32:00+02:00,686973.91667
2016-07-10T16:36:00+02:00,681818.89583
2016-07-10T16:40:00+02:00,689352.70833
2016-07-10T16:44:00+02:00,681763
2016-07-10T16:48:00+02:00,694899.125
2016-07-10T16:52:00+02:00,690307.3125
2016-07-10T16:56:00+02:00,695487.8125
2016-07-10T17:00:00+02:00,688199.41667
2016-07-10T17:04:00+02:00,693082.02083
2016-07-10T17:08:00+02:00,695344.85417
2016-07-10T17:12:00+02:00,693049.47917
2016-07-10T17:16:00+02:00,691410.75
2016-07-10T17:20:00+02:00,696969.08333
2016-07-10T17:24:00+02:00,701475
2016-07-10T17:28:00+02:00,696810.41667
2016-07-10T17:32:00+02:00,696387.08333
2016-07-10T17:36:00+02:00,691571.10417
2016-07-10T17:40:00+02:00,699120
2016-07-10T17:44:00+02:00,693708.54167
2016-07-10T17:48:00+02:00,701196.14583
2016-07-10T17:52:00+02:00,694289.0625
2016-07-10T17:56:00+02:00,698680.89583
2016-07-10T18:00:00+02:00,694478
2016-07-10T18:04:00+02:00,700944.70833
2016-07-10T18:08:00+02:00,691695
2016-07-10T18:12:00+02:00,697612.75
2016-07-10T18:16:00+02:00,702603.125
2016-07-10T18:20:00+02:00,699343.72917
2016-07-10T18:24:00+02:00,699297.64583
2016-07-10T18:28:00+02:00,692366
2016-07-10T18:32:00+02:00,705591.72917
2016-07-10T18:36:00+02:00,696974.66667
2016-07-10T18:40:00+02:00,691193.85417
2016-07-10T18:44:00+02:00,703366.79167
2016-07-10T18:48:00+02:00,700106.97917
2016-07-10T18:52:00+02:00,703205.75
2016-07-10T18:56:00+02:00,709614.1875
2016-07-10T19:00:00+02:00,698461.25
