Timestamp,1-min,Nodes,CPUs ,Procs
2016-07-10T12:36:00+02:00,0,0,0,0
2016-07-10T12:40:00+02:00,42298.786292,3084,49352,40724.320833
2016-07-10T12:44:00+02:00,42078.574333,3084,49352,40429.179167
2016-07-10T12:48:00+02:00,41955.351333,3084,49352,40467.879167
2016-07-10T12:52:00+02:00,41860.087417,3084,49352,40214.9125
2016-07-10T12:56:00+02:00,41476.492417,3084,49352,39964.570833
2016-07-10T13:00:00+02:00,40892.213958,3084,49352,39198.179167
2016-07-10T13:04:00+02:00,40409.73675,3084,49352,39082.8625
2016-07-10T13:08:00+02:00,40495.549458,3084,49352,39199.55
2016-07-10T13:12:00+02:00,40528.593542,3084,49352,39171.395833
2016-07-10T13:16:00+02:00,40514.33025,3084,49352,39085.466667
2016-07-10T13:20:00+02:00,40650.928,3084,49352,39448.166667
2016-07-10T13:24:00+02:00,41261.27775,3084,49352,39809.204167
2016-07-10T13:28:00+02:00,41293.243542,3084,49352,39946.425
2016-07-10T13:32:00+02:00,41053.919875,3084,49352,39669.216667
2016-07-10T13:36:00+02:00,41339.628958,3084,49352,40109.708333
2016-07-10T13:40:00+02:00,41197.506375,3084,49352,39745.629167
2016-07-10T13:44:00+02:00,40520.761167,3084,49352,39232.029167
2016-07-10T13:48:00+02:00,40832.192167,3084,49352,39458.854167
2016-07-10T13:52:00+02:00,40821.41975,3084,49352,39553.9375
2016-07-10T13:56:00+02:00,41214.681583,3084,49352,39866.216667
2016-07-10T14:00:00+02:00,41172.370625,3084,49352,39817.166667
2016-07-10T14:04:00+02:00,41170.400042,3084,49352,39856.545833
2016-07-10T14:08:00+02:00,41164.025583,3084,49352,39779.4125
2016-07-10T14:12:00+02:00,41102.420917,3084,49352,39761.945833
2016-07-10T14:16:00+02:00,41066.089917,3084,49352,39688.929167
2016-07-10T14:20:00+02:00,41170.687667,3084,49352,39723.091667
2016-07-10T14:24:00+02:00,41086.485583,3084,49352,39663.104167
2016-07-10T14:28:00+02:00,40956.073417,3084,49352,39313.425
2016-07-10T14:32:00+02:00,40783.119208,3084,49352,39363.191667
2016-07-10T14:36:00+02:00,40829.478542,3084,49352,39308.479167
2016-07-10T14:40:00+02:00,40357.195417,3084,49352,39043.1375
2016-07-10T14:44:00+02:00,40178.016333,3084,49352,38801.395833
2016-07-10T14:48:00+02:00,40145.070042,3084,49352,38779.995833
2016-07-10T14:52:00+02:00,40159.003167,3084,49352,38990.804167
2016-07-10T14:56:00+02:00,40236.3145,3084,49352,39056.870833
2016-07-10T15:00:00+02:00,40247.275875,3084,49352,38976.9125
2016-07-10T15:04:00+02:00,39636.710667,3084,49352,38136.154167
2016-07-10T15:08:00+02:00,39377.224583,3084,49352,37980.8875
2016-07-10T15:12:00+02:00,39427.162,3084,49352,38156.491667
2016-07-10T15:16:00+02:00,39411.141417,3084,49352,38243.0375
2016-07-10T15:20:00+02:00,39066.447208,3084,49352,37652.883333
