Timestamp,In ,Out
2016-07-10T14:08:00+02:00,0,0
2016-07-10T14:12:00+02:00,301616891260,301323304400
2016-07-10T14:16:00+02:00,309878963330,309607760020
2016-07-10T14:20:00+02:00,323645587420,322797986490
2016-07-10T14:24:00+02:00,303490665960,303059971630
2016-07-10T14:28:00+02:00,324509966030,324136209340
2016-07-10T14:32:00+02:00,323696800780,323204728710
2016-07-10T14:36:00+02:00,299254578290,298700140200
2016-07-10T14:40:00+02:00,315540061890,314518444010
2016-07-10T14:44:00+02:00,295342152400,294656296670
2016-07-10T14:48:00+02:00,294209426400,293399369540
2016-07-10T14:52:00+02:00,295269819550,294768393790
2016-07-10T14:56:00+02:00,301160682250,300827660490
2016-07-10T15:00:00+02:00,340043114030,339500717030
2016-07-10T15:04:00+02:00,301331785040,300769611550
2016-07-10T15:08:00+02:00,301305139110,299891403300
2016-07-10T15:12:00+02:00,297606362870,296325842180
2016-07-10T15:16:00+02:00,289958757980,289504814500
2016-07-10T15:20:00+02:00,300885664750,300112426260
2016-07-10T15:24:00+02:00,283710868730,283256608870
2016-07-10T15:28:00+02:00,285305670890,285029512780
2016-07-10T15:32:00+02:00,295212581650,294782012380
2016-07-10T15:36:00+02:00,303518760770,303002700000
2016-07-10T15:40:00+02:00,280385598210,280173071600
2016-07-10T15:44:00+02:00,298700048360,298957166660
2016-07-10T15:48:00+02:00,287914989350,287945249740
2016-07-10T15:52:00+02:00,287230964610,287120771320
2016-07-10T15:56:00+02:00,294961983610,294915903140
2016-07-10T16:00:00+02:00,285389589960,284844890000
2016-07-10T16:04:00+02:00,302514191420,302539232810
2016-07-10T16:08:00+02:00,274567674220,274408938320
2016-07-10T16:12:00+02:00,261791291820,261481365890
2016-07-10T16:16:00+02:00,266064933220,265910912880
2016-07-10T16:20:00+02:00,252540601000,252020841560
2016-07-10T16:24:00+02:00,261531973040,260886508570
2016-07-10T16:28:00+02:00,268570362840,268078464010
2016-07-10T16:32:00+02:00,264047596680,263314270050
2016-07-10T16:36:00+02:00,253111730000,251586060570
2016-07-10T16:40:00+02:00,244839092640,243281720770
2016-07-10T16:44:00+02:00,237184024700,235609889200
2016-07-10T16:48:00+02:00,272478299750,271348741170
2016-07-10T16:52:00+02:00,277368418270,276621122970
2016-07-10T16:56:00+02:00,251825416440,251135356940
2016-07-10T17:00:00+02:00,257434433210,256396870990
2016-07-10T17:04:00+02:00,250393668330,249708906230
2016-07-10T17:08:00+02:00,248195685690,247493052490
2016-07-10T17:12:00+02:00,249138936850,248276051010
